,ECDS_SearchTerms,SNOMED_UK_Preferred_Term
44144,intestinal malrotation baby vomit,Congenital malrotation of intestine
44163,"croup viral urti wheeze asthma, laryngotracheitis epiglotitis",Croup
44164,undescended testis cryptorchism groin,Undescended testicle
44169,nappy rash erythema,Nappy rash
44172,hsp henoch-schonlein purpura vasculitis,Immunoglobulin A vasculitis
44175,febrile convulsion,Febrile convulsion
44180,pyloric stenosis baby projectile vomiting,Pyloric stenosis
44189,intussusception baby crying miserable,Intussusception of intestine
44204,brief resolved unexplained event apparent life threatening BRUE ALTE faint blackout,Brief resolved unexplained event
44205,colic infantile,Infantile colic
44207,crying infant baby irritable,"Crying, excessive"
44214,feeding newborn baby neonatal neonate,Feeding problems in newborn
44227,jaundice newborn baby neonate neonatal,Neonatal jaundice
44258,umbilicus umbilical granuloma,Umbilical granuloma
44261,congenital dislocation of hip baby,Congenital dislocation of hip
44273,seizure newborn convulsions fit baby newborn neonatal neonate,Neonatal seizure
44276,apnoeic episode breath-holding attacks baby newborn neonate neonatal,Neonatal apnoeic attack
44277,hypoglycaemia newborn jittery baby neonate neonatal,Neonatal hypoglycaemia
44282,Neonatal metabolic disorder,Neonatal metabolic disorder
44329,irritable hip child infant limp limping transient synovitis of hip,Transient synovitis of hip
44333,perthes avascular necrosis femoral,Perthes disease of hip
44336,slipped upper epiphysis osteochondropathy sufe sufi,Slipped upper femoral epiphysis
44342,osgood-schlatter traction apophysitis pain tibia child tibial tuberosity,Osgood Schlatter disease
52448,menorrhagia heavy period bleeding pv vaginal menstruation menstrual,Menorrhagia
52455,dysmenorrhoea period pain bleeding menstruation menstrual,Dysmenorrhoea
52461,postmenopausal bleed menopause bleeding,Postmenopausal bleeding
52463,postcoital contactvaginal bleeding post-coital intercourse,Postcoital bleeding
52464,vaginal infection sti std candidia thrush genital,Infective vaginitis
52486,pid pelvic inflammatory disease vaginal discharge std sti sexually transmitted infection,Female pelvic inflammatory disease
52539,endometriosis period pain bleeding dysmenorrhoea endometritis uterus,Endometriosis (clinical)
52609,ovarian ovary disorder period pain lower abdominal hyperstimulation fertility,Disorder of ovary
52768,ovarian ovary torsion lower abdominal,Torsion of ovary
52775,uterine fibroid uterus,Uterine leiomyoma
52795,labia vulval abscess bartholin vagina,Abscess of vulva
52801,contraceptive device complication pill condom coil copper intrauterine,Disorder of intrauterine contraceptive device
52813,endometritis endometritis uterus uterine bleeding inflammation,Endometritis
52834,ivf ovarian hyperstimulation syndrome in vitro fertilisation ovary,Ovarian hyperstimulation syndrome
52835,prolapse genital uterine vaginal,Prolapse of female genital organs
52896,cutting fgm female genital mutilation circumcision,Female genital mutilation
52908,abortion threatened miscarriage vaginal pv pregnant pregnancy,Threatened miscarriage
52912,missed abortion miscarriage bleeding vaginal pv pregnant pregnancy,Missed miscarriage
52913,abortion complete spontaneous miscarriage vaginal pv pregnant pregnancy,Miscarriage
52938,retained products of conception following abortion miscarriage vaginal pv pregnant pregnancy infection,Incomplete miscarriage
52946,retained products conception abortion miscarriage vaginal pv pregnant pregnancy infection,Retained products after miscarriage
52947,top abortion complication termination pregnancy,Miscarriage with complication
52985,pregnancy vomiting hyperemesis gravidarum pregnant nausea,Hyperemesis gravidarum
52993,ectopic pregnancy pregnant pain lower abdominal bleeding vaginal pv pregnant pregnancy,Ectopic pregnancy
53018,mole molar pregnancy,"Hydatidiform mole, benign"
53021,pre-eclampsia pre eclampsia hypertension fits pregnancy hypertension,Pre-eclampsia
53027,eclampsia pre fits seizure hypertension pregnancy,Eclampsia
53032,false labour braxton hicks contractions,Braxton Hicks contractions
53033,braxton hicks early premature labour,Premature labour
53040,premature rupture of membranes labour early contractions,Premature rupture of membranes
53053,premature rupture of membranes labour early contractions amnionitis chorioamnionitis membranitis,Disorder of amniotic cavity AND/OR membrane
53111,ante-partum haemorrhage,Antepartum haemorrhage
53129,labour delivery birth born,Labour established
53134,labour delivery birth born breech,Complete breech delivery
53161,labour delivery birth born shoulder dystocia obstructed,Obstructed labour due to shoulder dystocia
53162,labour delivery birth born prolapsed cord umbilical,Prolapse of cord
53163,labour delivery birth born abnormal obstructed complex,Abnormal delivery
53170,baby born birth delivery premature prem,Premature birth of newborn
53173,baby born birth delivery,Livebirth
53192,pph post-partum haemorrhage,Postpartum haemorrhage
53203,post-partum infection puerperal septicaemia,Puerperal sepsis
53206,breast infection cellulitis mastitis pregnancy pregnant,Postpartum disorder of breast
53290,eating disorder bulimia anorexia nervosa binge eating purging,Eating disorder
53332,anxiety anxious obsessive compulsive OCD,Obsessive-compulsive disorder
53339,panic attack anxiety anxious phobia agoraphobia panic attack post traumatic stress,Panic disorder
53378,anxiety anxious phobia agoraphobia panic attack post traumatic stress,Anxiety disorder
53461,depression depressed depressive episode bipolar affective psychosis psychotic,Depression
53608,bipolar affective depression depressed depressive manic mania psychotic psychosis,Bipolar disorder
53713,schizophrenia schizophrenic psychotic psychosis,Schizophrenia
53760,schizophrenia schizophrenic psychotic psychosis,Psychotic disorder
53880,dissociative disorder neurotic neurosis hysteria hysterical conversion,Dissociative disorder
53928,somatisation somatization psychosomatic conversion somatoform pain,Somatisation disorder
53931,somatoform pain disorder somatization somatisation psychosomatic converson,Somatoform pain disorder
53937,adjustment disorder,Adjustment disorder
53996,poisoning acetaminophen paracetamol cocodamol,Paracetamol overdose
53999,poisoning nsaid ibuprofen naproxen indomethacin indometacin diclofenac,Non-steroidal anti-inflammatory overdose
54077,poisoning antidepressant tricyclic ssri snri amitryptiline imipramine,Overdose of antidepressant drug
54175,poisoning benzodiazepines sedatives benzos diazepam temazepam clonazepam alprazolam,Sedative overdose
54288,poisoning opiate heroin diamorphine codeine oxycodone pethidine methadone,Overdose of opiate
54348,poisoning atenolol propranolol beta blocker overdose,Overdose of beta-adrenergic blocking drug
54357,poisoning nifedipine diltiazem calcium channel blocker overdose,Overdose of calcium-channel blockers
54363,poisoning digoxin overdose,Digoxin overdose
54366,poisoning overdose colchicine,Poisoning by colchicine
54372,poisoning overdose ace angiotensin converting enzyme blocker nitrate alpha,Antihypertensive adverse reaction
54477,poisoning overdose ace angiotensin converting enzyme blocker nitrate alpha,Antihypertensive overdose
54521,poisoning overdose cephalosporin penicillin tetracycline erythromycin,Antibacterial drug overdose
54657,poisoning overdose caffeine,Poisoning by caffeine
54663,poisoning cleaning bleach household product weedkiller petrol,Poisoning caused by household product
54664,plant toxic contact poison berry mushroom fungus toadstool ivy toxin,Toxic effect of plant
55100,venom envenomation bite sting animal bee wasp jellyfish snake spider,Toxic effect of venom
55180,poisoning warfarin noac doac,Anticoagulant overdosage
55187,poisoning iron ferrous,Iron and/or iron compound overdose
55191,poisoning exhaust boiler carbon monoxide,Toxic effect of carbon monoxide
55230,poisoning cyanide,Toxic effect of cyanide
55232,methaemoglobinaemia poisoning oxidation,Methaemoglobinaemia
55240,ethylene glycol methanol alcohol toxic antifreeze meths,Ethylene glycol poisoning
55241,ethylene glycol methanol alcohol toxic antifreeze meths,Methyl alcohol causing toxic effect
55243,serotonin syndrome ssri snri,Serotonin syndrome
55244,Anticholinergic syndrome dry Acetylcholine receptor antagonist poisoning,Acetylcholine receptor antagonist poisoning
55269,cholinergic syndrome crisis organophosphate nerve poison vx sarin mudpiles salivation lacrimation,Poisoning by parasympathomimetic drug
55300,inhalation toxic gas vapour carbon monoxide cyanide fire,Toxic inhalation injury
55302,inhalation toxic smoke gas vapour fire carbon monoxide,Smoke inhalation injury
55303,cyanide weedkiller paraquat insecticide overdose,Poisoning
58368,intoxicated ethanol alcohol drunk delirium tremens dt addiction,Alcohol intoxication
58371,alcohol dependence syndrome dt delirium tremens addiction,Alcohol dependence
58382,alcohol withdrawal syndrome dt delirium tremens addiction,Alcohol withdrawal
58383,alcohol withdrawal seizure fit dt delirium tremens addiction,Alcohol withdrawal-induced convulsion
58384,drug induced seizure withdrawal intoxication speed amphetamine cocaine meth ice spice fit dt delirium tremens addiction,Drug-induced seizure
58385,poisoning hallucinogen psychotropic intoxication drug cocaine crack ecstasy MDMA amphetamine speed crystal meth GBL GHB LSD acid khat qat cannabis skunk marijuana magic mushrooms ketamine mephedrone psychoactive spice substance addiction dependence,Illicit drug use
58391,dependence sedatives hypnotics addiction benzo benzodiazepine diazepam lorazepam alprazolam zopiclone zolpidem chlordiazepoxide clobazam clonazepam temazepam flumazenil,Anxiolytic dependence
58398,dependence sedatives hypnotics addiction benzo benzodiazepine diazepam lorazepam alprazolam zopiclone zolpidem chlordiazepoxide clobazam clonazepam temazepam flumazenil,Hypnotic dependence
58402,dependence addiction opioids opium opiate narcotics heroin morphine diamorphine codeine oxycodone pethidine tramadol naloxone naltrexone methadone buprenorphine fentanyl,Opioid dependence
58418,needlestick needle stick splash body fluid exposure hiv hepatitis,Exposure to blood and/or body fluid
58419,post exposure prophylaxis pep pepse pepsi hiv unprotected intercourse hepatitis,Post-exposure prophylaxis
58425,hypothermia cold injury frostbite,Hypothermia caused by cold environment
58426,cold injury frostbite frostnip chill blains,Cold injury
58466,heat stroke hyperthermia,Heat stroke
58469,heat injury burn scald heat stroke rash dizziness,Effects of heat
58488,caisson bends barotrauma diving decompression sickness bent swimming,Diving barotrauma
58491,drowning immersion submersion swimming water,Drowning and non-fatal immersion
58493,social problem placement,Social problem
58494,homelessness housing sleeping rough,Homeless
58506,malnutrition nutrition food water beri kwashiokor scurvy vitamin pellagra,Nutritional disorder
58718,safeguarding abuse neglect nai non-accidental injury social elder marriage radicalisation fgm slavery,Problem related to social environment
58719,adverse effect side medication drug poisoning toxic,Medication side effects present
58720,complication drug pharmaceutical sensitivity allergy,Adverse reaction to drug
60064,complication X-ray CT MRI biopsy colonocopy allergy,Complication of diagnostic procedure
60068,surgery complication infection,Disorder following clinical procedure
61203,complication central arterial intravenous line catheter,Complication of intravascular line
61217,complication medical device pacemaker ICD implant prosthesis,Complication associated with device
61562,complication blood plasma platelets red cells,Blood transfusion reaction
61592,complication ealthcare associated infection nosocomial,Healthcare associated infectious disease
61599,nad no abnormality detected worried well normal,No abnormality detected
61609,surgery complication infection wound care sutures dressing stitches clips staple,Post-surgical wound care
61611,palliative care hospice nursing,Palliative care
61617,attention to surgical dressings,Attention to dressing of skin
61624,attention to sutures,Attention to sutures
61625,plaster check,Attention to plaster cast
61626,medication repeat prescription drug,Renewal of prescription
61632,laboratory specimen sample urine blood,Specimen collection
61805,medical certificate sick note,Miscellaneous certificate request
61806,left before seen clinical assessment,Patient walked out
61808,sudden infant death syndrome unexpected infancy sudi sids baby,Sudden infant death syndrome
61810,death died dead,Died in accident and emergency department
61811,doa dead arrival died death,Dead on arrival in accident and emergency department
